,Denominação genérica,"Concentração/
Composição","Forma
farmacêutica","Código
ATC",Componente,"Classificação
AWaRe"
47,tiamazol,5 mg,comprimido,H03BB02,Básico, 
48,tiamazol,10 mg,comprimido,H03BB02,Básico, 
0,aciclovir,200 mg,comprimido,J05AB01,Básico, 
1,aciclovir,250 mg,"pó para
solução
injetável",J05AB01,Básico, 
2,"ácido
araminossalicílico",4 g,granulado oral,J04AA01,Estratégico, 
3,amoxicilina,50 mg/mL,"suspensão
oral",J01CA04,Básico,Acesso
4,amoxicilina,500 mg,cápsula,J01CA04,Básico,Acesso
5,amoxicilina,500 mg,comprimido,J01CA04,Básico,Acesso
6,"amoxicilina +
clavulanato de
potássio","50 mg/mL + 12,5
mg/mL","suspensão
oral",J01CR02,Básico,Acesso
7,"amoxicilina +
clavulanato de
potássio",500 mg + 125 mg,comprimido,J01CR02,Básico,Acesso
8,"anfotericina B
(complexo lipídico)",5 mg/mL,"suspensão
injetável",J02AA01,Estratégico,Acesso
9,"anfotericina B
(desoxicolato)",50 mg,"pó para
solução
injetável",J02AA01,Estratégico,Acesso
10,"anfotericina B
(lipossomal)",50 mg,"pó para
solução
injetável",J02AA01,Estratégico,Acesso
11,"anfotericina B
(lipossomal)",500 mg,comprimido,J01FA10,"Básico e
Estratégico",Alerta
12,"anfotericina B
(lipossomal)",40 mg/mL,"pó para
suspensão
oral",J01FA10,"Básico e
Estratégico",Alerta
13,"anfotericina B
(lipossomal)",250 mg,comprimido,J01FA10,Estratégico,Alerta
14,bedaquilina,100 mg,comprimido,J04AK05,Estratégico,Alerta
15,"benzilpenicilina
benzatina","600.000
unidades
internacionais","pó para
suspensão
injetável",J01CR02,Básico,Acesso
16,"benzilpenicilina
benzatina","600.000
unidades
internacionais","suspensão
injetável",J01CR02,Básico,Acesso
17,"benzilpenicilina
benzatina","1.200.000
unidades
internacionais","pó para
suspensão
injetável",J01CR02,"Básico e
Estratégico",Acesso
18,"benzilpenicilina
benzatina","1.200.000
unidades
internacionais","suspensão
injetável",J01CR02,"Básico e
Estratégico",Acesso
19,"benzilpenicilina
potássica","5.000.000
unidades
internacionais","pó para
solução
injetável",J01CE01,"Básico e
Estratégico",Acesso
20,"benzilpenicilina
procaína +
benzilpenicilina
potássica","300.000
unidades
internacionais
+ 100.000
unidades
internacionais","pó para
suspensão
injetável",J01CE30,Básico,Acesso
21,capreomicina,1 g,"pó para
solução
injetável",J04AB30,Estratégico,Acesso
22,cefalexina,500 mg,cápsula,J01DB01,Básico,Acesso
23,cefalexina,500 mg,comprimido,J01DB01,Básico,Acesso
24,cefalexina,50 mg/mL,"suspensão
oral",J01DB01,Básico,Acesso
25,cefalexina,500 mg,"pó para
solução
injetável",J01DD01,Básico,Alerta
26,ceftriaxona,250 mg,"pó para
solução
injetável",J01DD04,Básico,Alerta
27,ceftriaxona,1 g,"pó para
solução
injetável",J01DD04,Básico,Alerta
28,ceftriaxona,500 mg,"pó para
solução
injetável",J01DD04,Básico,Alerta
29,ciprofloxacino,250 mg,comprimido,J01MA02,Básico,Alerta
30,ciprofloxacino,500 mg,comprimido,J01MA02,Básico,Alerta
31,claritromicina,250 mg,comprimido,J01FA09,Básico,Alerta
32,claritromicina,50 mg/mL,"suspensão
oral",J01FA09,Básico,Alerta
33,claritromicina,500 mg,comprimido,J01FA09,"Básico e
Estratégico",Alerta
34,claritromicina,500 mg,cápsula,J01FA09,"Básico e
Estratégico",Alerta
35,clofazimina,50 mg,cápsula,J04BA01,Estratégico,Alerta
36,clofazimina,100 mg,cápsula,J04BA01,Estratégico,Alerta
37,cloranfenicol,250 mg,cápsula,J01BA01,Básico,Acesso
38,cloranfenicol,250 mg,comprimido,J01BA01,Básico,Acesso
39,cloranfenicol,25 mg/mL,"suspensão
oral",J01BA01,Estratégico,Acesso
40,"cloridrato de
clindamicina",300 mg,cápsula,J01FA01,Básico,Acesso
41,"cloridrato de
clindamicina",150 mg,cápsula,J01FF01,Básico,Acesso
42,"cloridrato de
doxiciclina",100 mg,comprimido,J01AA02,Estratégico,Acesso
43,"cloridrato de
etambutol",400 mg,comprimido,J04AK02,Estratégico,Acesso
44,"cloridrato de
minociclina",100 mg,comprimido,J01AA08,Estratégico,Alerta
45,"cloridrato de
moxifloxacino",400 mg,comprimido,J01MA14,Estratégico,Alerta
46,"cloridrato de
tetraciclina",500 mg,cápsula,J01AA07,Básico,Acesso
47,"cloridrato de
tetraciclina",30 mg,comprimido,J05AX14,Estratégico,Acesso
48,"cloridrato de
tetraciclina",60 mg,comprimido,J05AX14,Estratégico,Acesso
49,dapsona,50 mg*,comprimido,J04BA02,Estratégico,Acesso
50,dapsona,100 mg*,comprimido,J04BA02,Estratégico,Acesso
51,darunavir,75 mg,comprimido,J05AE10,Estratégico,Acesso
52,darunavir,150 mg,comprimido,J05AE10,Estratégico,Acesso
53,darunavir,600 mg,comprimido,J05AE10,Estratégico,Acesso
54,delamanida,50 mg,comprimido,J04AK06,Estratégico,Acesso
55,dolutegravir sódico,50 mg,comprimido,J05AX12,Estratégico,Acesso
56,doxiciclina,100 mg,"pó para
solução
injetável",J01AA02,Estratégico,Acesso
57,doxiciclina,100 mg,"comprimido
solúvel",J01AA02,Estratégico,Acesso
58,efavirenz,600 mg,comprimido,J05AG03,Estratégico,Acesso
59,efavirenz,200 mg,cápsula,J05AG03,Estratégico,Acesso
60,efavirenz,30 mg/mL,solução oral,J05AG03,Estratégico,Acesso
61,"elbasvir +
grazoprevir
monidratado",50 mg + 100 mg,comprimido,J05AP54,Estratégico,Acesso
62,enfuvirtida,90 mg/mL,"pó para
solução
injetável",J05AX07,Estratégico,Acesso
63,entecavir,"0,5 mg",comprimido,J05AF10,Estratégico,Acesso
64,entecavir,1 mg,comprimido,J05AF10,Estratégico,Acesso
65,espiramicina,"1.500.000
unidades
internacionais",comprimido,J01FA02,Estratégico,Acesso
66,"estolato de
eritromicina",25 mg/mL,"suspensão
oral",J01FA01,Básico,Alerta
67,"estolato de
eritromicina",500 mg,comprimido,J01FA01,"Básico e
Estratégico",Alerta
68,"estolato de
eritromicina",50 mg/mL,"suspensão
oral",J01FA01,"Básico e
Estratégico",Alerta
69,etionamida,250 mg,comprimido,J04AD03,Estratégico,Alerta
70,etravirina,100 mg,comprimido,J05AG04,Estratégico,Alerta
71,etravirina,200 mg,comprimido,J05AG04,Estratégico,Alerta
72,"fenoximetilpenicilina
potássica","80.000 unidades
internacionais/
mL","pó para
solução oral",J01CE02,Estratégico,Acesso
73,flucitosina,250 mg,cápsula,J02AX01,Estratégico,Acesso
74,flucitosina,500 mg,cápsula,J02AX01,Estratégico,Acesso
75,fluconazol,150 mg,cápsula,J02AC01,Básico,Acesso
76,fluconazol,10 mg/mL,"suspensão
oral",J02AC01,Básico,Acesso
77,fluconazol,100 mg,cápsula,J02AC01,Básico,Acesso
78,fluconazol,2 mg/mL,"solução
injetável",J02AC01,Estratégico,Acesso
79,fosamprenavir,50 mg/mL,"suspensão
oral",J05AE07,Estratégico,Acesso
80,"fosfato de
oseltamivir",30 mg,cápsula,J05AH02,Estratégico,Acesso
81,"fosfato de
oseltamivir",45 mg,cápsula,J05AH02,Estratégico,Acesso
82,"fosfato de
oseltamivir",75 mg,cápsula,J05AH02,Estratégico,Acesso
83,"fumarato
de tenofovir
desoproxila",300 mg,comprimido,J05AF07,Estratégico,Acesso
84,"fumarato
de tenofovir
desoproxila +
entricitabina",300 mg + 200 mg,comprimido,J05AR03,Estratégico,Acesso
85,"fumarato
de tenofovir
desoproxila +
lamivudina",300 mg + 300 mg,comprimido,J05AR12,Estratégico,Acesso
86,"fumarato
de tenofovir
desoproxila +
lamivudina +
efavirenz","300 mg + 300 mg
+ 600 mg",comprimido,J05AR11,Estratégico,Acesso
87,"glecaprevir +
pibrentasvir",100 mg + 40 mg,comprimido,J05AP57,Estratégico,Acesso
88,hemifumarato de tronofovir alafenamida,25 mg,comprimido,J05AF13,Estratégico,Acesso
89,imunoglobulina anti-Rho (D),25 mg,"solução
injetável",J06BB01,Hospitalar,Acesso
90,"imunoglobulina
antitetânica","250 unidades
internacionais/
mL","solução
injetável",J06BB02,Estratégico,Acesso
91,"imunoglobulina
humana","0,5 g","pó para
solução
injetável",J06BA02,Especializado,Acesso
92,"imunoglobulina
humana",1 g,"pó para
solução
injetável",J06BA02,"Especializado
e Hospitalar",Acesso
93,"imunoglobulina
humana","2,5 g","pó para
solução
injetável",J06BA02,Especializado,Acesso
94,"imunoglobulina
humana",5 g,"pó para
solução
injetável",J06BA02,Especializado,Acesso
95,"imunoglobulina
humana","0,5 g","solução
injetável",J06BA02,Especializado,Acesso
96,"imunoglobulina
humana",1 g,"solução
injetável",J06BA02,"Especializado
e Hospitalar",Acesso
97,"imunoglobulina
humana","2,5 g","solução
injetável",J06BA02,Especializado,Acesso
98,"imunoglobulina
humana",5 g,"solução
injetável",J06BA02,Especializado,Acesso
99,"imunoglobulina
humana
anti-hepatite B","100 unidades
internacionais","solução
injetável",J06BB04,Estratégico,Acesso
100,"imunoglobulina
humana
anti-hepatite B","180 - 200
unidades
internacionais/
mL","solução
injetável",J06BB04,Estratégico,Acesso
101,"imunoglobulina
humana
anti-hepatite B","500 unidades
internacionais","solução
injetável",J06BB04,"Estratégico e
Hospitalar",Acesso
102,"imunoglobulina
humana
anti-hepatite B","600 unidades
internacionais","solução
injetável",J06BB04,Estratégico,Acesso
103,"imunoglobulina
humana
anti-hepatite B","1.000 unidades
internacionais","solução
injetável",J06BB04,Estratégico,Acesso
104,imunoglobulina humana antirrábica,"150 unidades
internacionais/
mL","solução
injetável",J06BB05,Estratégico,Acesso
105,imunoglobulina humana antivaricela zoster,"125 unidades
internacionais/
2,5 mL","solução
injetável",J06BB03,Estratégico,Acesso
106,isoniazida,100 mg,comprimido,J04AC01,Estratégico,Acesso
107,isoniazida,300 mg,comprimido,J04AC01,Estratégico,Acesso
108,itraconazol,10 mg/mL,solução oral,J02AC02,Básico,Acesso
109,itraconazol,100 mg,cápsula,J02AC02,"Básico e
Estratégico",Acesso
110,lamivudina,10 mg/mL,solução oral,J05AF05,Estratégico,Acesso
111,lamivudina,150 mg,comprimido,J05AF05,Estratégico,Acesso
112,"ledipasvir +
sofosbovir",90 mg + 100 mg,comprimido,J05AP51,Estratégico,Acesso
113,levofloxacino,250 mg,comprimido,J01MA12,Estratégico,Alerta
114,levofloxacino,500 mg,comprimido,J01MA12,Estratégico,Alerta
115,linezolida,600 mg,comprimido,J01XX08,Estratégico,Reservado
116,linezolida,2 mg/mL,"solução para
infusão",J01XX08,Estratégico,Reservado
117,lopinavir + ritonavir,200 mg + 50 mg,comprimido,J05AR10,Estratégico,Reservado
118,lopinavir + ritonavir,"80 mg/mL + 20
mg/mL",solução oral,J05AR10,Estratégico,Reservado
119,lopinavir + ritonavir,100 mg + 25 mg,comprimido,J05AR10,Estratégico,Reservado
120,maraviroque,150 mg,comprimido,J05AX09,Estratégico,Reservado
121,metronidazol,250 mg,comprimido,J01XD01,Básico,Acesso
122,metronidazol,400 mg,comprimido,J01XD01,Básico,Acesso
123,nevirapina,200 mg,comprimido,J05AG01,Estratégico,Acesso
124,nevirapina,10 mg/mL,"suspensão
oral",J05AG01,Estratégico,Acesso
125,nitrofurantoína,100 mg,cápsula,J01XE01,Básico,Acesso
126,nitrofurantoína,5 mg/mL,"suspensão
oral",J01XE01,Básico,Acesso
127,ofloxacino,400 mg,comprimido,J01MA01,Estratégico,Alerta
128,palivizumabe,50 mg,"solução
injetável",J06BB16,Estratégico,Alerta
129,palivizumabe,100 mg,"solução
injetável",J06BB16,Estratégico,Alerta
130,pirazinamida,500 mg,comprimido,J04AK01,Estratégico,Alerta
131,pirazinamida,30 mg/mL (3%),"suspensão
oral",J04AK01,Estratégico,Alerta
132,pirazinamida,150 mg,"comprimido
dispersível",J04AK01,Estratégico,Alerta
133,"raltegravir
potássico",100 mg,"comprimido
mastigável",J05AX08,Estratégico,Alerta
134,"raltegravir
potássico",400 mg,comprimido,J05AX08,Estratégico,Alerta
135,ribavirina,250 mg,cápsula,J05AB04,Estratégico,Alerta
136,rifabutina,150 mg,cápsula,J04AB04,Estratégico,Alerta
137,rifampicina,300 mg,cápsula,J04AB02,Básico,Alerta
138,rifampicina,150 mg*,cápsula,J04AB02,Estratégico,Alerta
139,"rifampicina +
isoniazida",150 mg + 75 mg,comprimido,J04AM02,Estratégico,Alerta
140,"rifampicina +
isoniazida",300 mg + 150 mg,comprimido,J04AM02,Estratégico,Alerta
141,"rifampicina +
isoniazida",75 mg + 50 mg,"comprimidos
dispersíveis",J04AM02,Estratégico,Alerta
142,"rifampicina +
isoniazida +
pirazinamida","75 mg + 50 mg +
150 mg","comprimidos
dispersíveis",J04AM05,Estratégico,Alerta
143,"rifampicina +
isoniazida +
pirazinamida
+ cloridrato de
etambutol","150 mg + 75 mg
+ 400 mg + 275
mg",comprimido,J04AM06,Estratégico,Alerta
144,rifapentina,150 mg,comprimido,J04AB05,Estratégico,Alerta
145,ritonavir,100 mg,comprimido,J05AE03,Estratégico,Alerta
146,sofosbuvir,400 mg,comprimido,J05AX15,Estratégico,Alerta
147,sofosbuvir + velpatasvir,400 mg + 100 mg,comprimido,J05AP55,Estratégico,Alerta
148,"soro antiaracnídico (Loxosceles, Phoneutria e Tityus)
Velpatasvi","cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 1,5
Dose Mínima
Mortal (DMN) de
veneno de Tityus
serrulatus (1,5
DMM/mL), 1,5
DMM de veneno
de Phoneutria
nigriventer
(1,5 DMM/
mL) e 15 DMN
(Dose Mínima
Necrosante)
de veneno de
Loxosceles
gaucho (15
DMN/mL)","solução
injetável",J06AA,Estratégico,Alerta
149,"soro antibotrópico
(pentavalente)","cada mL contém
imunoglobulinas
(IgG) que
neutralizam, no
mínimo, 5 mg
de veneno de
Bothrops jararaca
(5 mg/mL)","solução
injetável",J06AA03,Estratégico,Alerta
150,soro antibotrópico (pentavalente) e anticrotálico,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 5
mg de veneno
de Bothrops
jararaca e a 1,5
mg de veneno de
Crotalus durissus
terrifcus (5 mg/
mL e 1,5 mg/mL)","solução
injetável",J06AA03,Estratégico,Alerta
151,soro antibotrópico (pentavalente) e antilaquético,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 5 mg
de veneno de
Bothrops jararaca
e 3 mg de veneno
de Lachesis muta
(5 mg/mL e 3
mg/mL)","solução
injetável",J06AA03,Estratégico,Alerta
152,"soro antibotulínico
AB (bivalente)","cada mL contém
imunoglobulinas
que neutralizam,
no mínimo,
375 unidades
internacionais
de toxina
butolínica tipo A
e 275 unidades
internacionais
de toxina
butolínica tipo B
(375 unidades
internacionais/
mL e 275
unidades
internacionais/
mL)","solução
injetável",J06AA04,Estratégico,Alerta
153,soro anticrotálico,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 1,5
mg de veneno
Crotalus durissus
terrifcus (1,5 mg/
mL)","solução
injetável",J06AA03,Estratégico,Alerta
154,soro antidiftérico,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo,
1.000 unidades
internacionais de
toxina diftérica
(1.000 unidades
internacionais/
mL)","solução
injetável",J06AA01,Estratégico,Alerta
155,soro antielapídico (bivalente),"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 1,5
mg de veneno de
Micrurus frontalis
(1,5 mg/mL)","solução
injetável",J06AA03,Estratégico,Alerta
156,"soro
antiescorpiônico","cada mL contém
imunoglobulinas
que neutralizam,
no mínimo 1,5
DMM (Dose
Mínima Mortal)
de veneno de
Tityus serrulatus
(1,5 DMM/mL)","solução
injetável",J06AA,Estratégico,Alerta
157,soro antilonômico,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo, 0,35
mg de veneno de
Lonomia obliqua
(0,35 mg/mL)","solução
injetável",J06AA,Estratégico,Alerta
158,"soro
antiloxoscélico
(trivalente)","cada mL contém
imunoglobulinas
que neutralizam,
no mínimo,
15 DMN
(Dose Mínima
Necrosante)
de veneno
de aranhas
das espécies
Loxosceles
laeta, Loxosceles
gaucho e
Loxosceles
intermedia (15
DMN/mL)","solução
injetável",J06AA,Estratégico,Alerta
159,soro antirrábico,"cada mL contém
imonoglobulinas
que neutralizam,
no mínimo,
200 unidades
internacionais
de vírus da raiva
(200 unidades
internacionais/
mL)","solução
injetável",J06AA06,Estratégico,Alerta
160,soro antitetânico,"cada mL contém
imunoglobulinas
que neutralizam,
no mínimo,
1.000 unidades
internacionais de
toxina tetânica","solução
injetável",J06AA02,Estratégico,Alerta
161,sulfadiazina,500 mg,comprimido,J01EC02,Estratégico,Alerta
162,"sulfametoxazol +
trimetoprima","40 mg/mL + 8
mg/mL","suspensão
oral",J01EE01,Básico,Acesso
163,"sulfametoxazol +
trimetoprima","80 mg/mL + 16
mg/mL","solução
injetável",J01EE01,Básico,Acesso
164,"sulfametoxazol +
trimetoprima",400 mg + 80 mg,comprimido,J01EE01,Básico,Acesso
165,sulfato de abacavir,20 mg/mL,solução oral,J05AF06,Estratégico,Acesso
166,sulfato de abacavir,300 mg,comprimido,J05AF06,Estratégico,Acesso
167,"sulfato de
amicacina",250 mg/mL,"solução
injetável",J01GB06,Estratégico,Acesso
168,"sulfato de
atazanavir",300 mg,cápsula,J05AE08,Estratégico,Acesso
169,"sulfato de
estreptomicina",1 g,"pó para
solução
injetável",J01GA01,Estratégico,Alerta
170,terizidona,250 mg,cápsula,J04AK03,Estratégico,Alerta
171,tipranavir,250 mg,cápsula mole,J05AE09,Estratégico,Alerta
172,tipranavir,100 mg/mL,solução oral,J05AE09,Estratégico,Alerta
173,tobramicina,300 mg,"solução
inalatória",J01GB01,Especializado,Alerta
174,"vacina adsorvida
difteria e tétano
Adulto",300 mg,"suspensão
injetável",J07AM51,Estratégico,Alerta
175,"vacina adsorvida
difteria e tétano
Infantil",300 mg,"suspensão
injetável",J07AM51,Estratégico,Alerta
176,"vacina adsorvida
difteria, tétano e
pertussis",300 mg,"suspensão
injetável",J07AJ51,Estratégico,Alerta
177,"vacina adsorvida
difteria, tétano e
pertussis (acelular)
adulto",300 mg,"suspensão
injetável",J07AJ51,Estratégico,Alerta
178,"vacina adsorvida
difteria, tétano e
pertussis (acelular)
infantil",300 mg,"suspensão
injetável",J07AJ51,Estratégico,Alerta
179,"vacina adsorvida
difteria, tétano,
pertussis, hepatite
B (recombinante)
e Haemophilus
influenzae B
(conjugada)",300 mg,"suspensão
injetável",J07CA11,Estratégico,Alerta
180,"vacina adsorvida
hepatite A
(inativada) adulto",300 mg,"suspensão
injetável",J07BC02,Estratégico,Alerta
181,"vacina adsorvida
hepatite A
(inativada) infantil",300 mg,"suspensão
injetável",J07BC02,Estratégico,Alerta
182,vacina BCG,300 mg,"pó para
suspensão
injetável",J07AN01,Estratégico,Alerta
183,"vacina cólera
(inativada)",300 mg,"suspensão
oral",J07AE01,Estratégico,Alerta
184,"vacina febre
amarela (atenuada)",300 mg,"pó para
solução
injetável",J07BL01,Estratégico,Alerta
185,"vacina febre tifoide
(polissacarídica)",300 mg,"solução
injetável",J07AP03,Estratégico,Alerta
186,"vacina
Haemophilus
influenzae B
(conjugada)",300 mg,"pó para
solução
injetável",J07AG01,Estratégico,Alerta
187,"vacina hepatite B
(recombinante)",300 mg,"suspensão
injetável",J07BC01,Estratégico,Alerta
188,"vacina influenza
trivalente
(fragmentada,
inativada)",300 mg,"suspensão
injetável",J07BB02,Estratégico,Alerta
189,"vacina
meningocócica
ACWY (conjugada)",300 mg,"solução
injetável",J07AH08,Estratégico,Alerta
190,"vacina
meningocócica C
(conjugada)",300 mg,"pó para
suspensão
injetável",J07AH07,Estratégico,Alerta
191,"vacina
papilomavírus
humano 6, 11, 16 e
18 (recombinante)",300 mg,"suspensão
injetável",J07BM01,Estratégico,Alerta
192,"vacina
pneumocócica
10-valente
(conjugada)",300 mg,"suspensão
injetável",J07AL02,Estratégico,Alerta
193,"vacina
pneumocócica
13-valente
(conjugada)",300 mg,"solução
injetável",J07AL02,Estratégico,Alerta
194,"vacina
pneumocócica
23-valente
(polissacarídica)",300 mg,"solução
injetável",J07AL01,Estratégico,Alerta
195,"vacina poliomielite
1 e 3 (atenuada)",300 mg,solução oral,J07BF02,Estratégico,Alerta
196,"vacina poliomielite
1, 2 e 3 (inativada)",300 mg,"solução
injetável",J07BF03,Estratégico,Alerta
197,"vacina raiva
(inativada)",300 mg,"pó para
suspensão
injetável",J07BG01,Estratégico,Alerta
198,"vacina rotavírus
humano G1P [8]
(atenuada)",300 mg,"suspensão
oral",J07BH01,Estratégico,Alerta
199,"vacina sarampo,
caxumba, rubéola",300 mg,"pó para
solução
injetável",J07BD52,Estratégico,Alerta
200,"vacina sarampo,
caxumba, rubéola e
varicela (atenuada)",300 mg,"pó para
solução
injetável",J07BD54,Estratégico,Alerta
201,"vacina varicela
(atenuada)",300 mg,"pó para
solução
injetável",J07BK01,Estratégico,Alerta
202,zanamivir,5 mg,"pó para
inalação oral",J05AH01,Estratégico,Alerta
203,zidovudina,100 mg,cápsula,J05AF01,Estratégico,Alerta
204,zidovudina,10 mg/mL,"solução
injetável",J05AF01,Estratégico,Alerta
205,zidovudina,10 mg/mL,solução oral,J05AF01,Estratégico,Alerta
206,zidovudina + lamivudina,300 mg + 150 mg,comprimido,J05AR01,Estratégico,Alerta
0,abatacepte,250 mg,"pó para solução
injetável",L04AA24,Especializado, 
1,abatacepte,125 mg/mL,solução injetável,L04AA24,Especializado, 
2,acetato de glatirâmer,20 mg,solução injetável,L03AX13,Especializado, 
3,acetato de glatirâmer,40 mg,solução injetável,L03AX13,Especializado, 
4,"acetato de
gosserrelina","3,6 mg","implante
subcutâneo",L02AE03,Especializado, 
5,"acetato de
gosserrelina","10,8 mg","implante
subcutâneo",L02AE03,Especializado, 
6,acetato de leuprorrelina,"3,75 mg","pó para
suspensão
injetável",L02AE02,Especializado, 
7,acetato de leuprorrelina,"11,25 mg","pó para
suspensão
injetável",L02AE02,Especializado, 
8,acetato de leuprorrelina,45 mg,"pó para
suspensão
injetável",L02AE02,Especializado, 
9,adalimumabe,40 mg,solução injetável,L04AB04,Especializado, 
10,alentuzumabe,10 mg/mL,solução injetável,L04AA34,Especializado, 
11,alfainterferona 2b,"3.000.000 unidades
internacionais","pó para solução
injetável",L03AB05,Especializado, 
12,alfainterferona 2b,"5.000.000 unidades
internacionais","pó para solução
injetável",L03AB05,Especializado, 
13,alfainterferona 2b,"10.000.000 unidades
internacionais","pó para solução
injetável",L03AB05,Especializado, 
14,alfapeginterferona 2a,180 microgramas,solução injetável,L03AB11,Estratégico, 
15,alfapeginterferona 2b,"118,4 microgramas (80
microgramas/0,5 mL
após reconstituição)","pó para solução
injetável",L03AB10,Estratégico, 
16,alfapeginterferona 2b,"148 microgramas (100
microgramas/0,5 mL
após reconstituição)","pó para solução
injetável",L03AB10,Estratégico, 
17,alfapeginterferona 2b,"177,6 microgramas (120
microgramas/0,5 mL
após reconstituição)","pó para solução
injetável",L03AB10,Estratégico, 
18,azatioprina,50 mg,comprimido,L04AX01,Especializado, 
19,baricitinibe,2 mg,comprimido,L04AA37,Especializado, 
20,baricitinibe,4 mg,comprimido,L04AA37,Especializado, 
21,basiliximabe,20 mg,"pó para solução
injetável",L04AC02,Hospitalar, 
22,betainterferona 1a,"22 microgramas
(6.000.000 unidades
internacionais)",solução injetável,L03AB07,Especializado, 
23,betainterferona 1a,"30 microgramas
(6.000.000 unidades
internacionais)",solução injetável,L03AB07,Especializado, 
24,betainterferona 1a,"44 microgramas
(12.000.000 unidades
internacionais)",solução injetável,L03AB07,Especializado, 
25,betainterferona 1b,"300 microgramas
(9.600.000 unidades
internacionais)","pó para solução
injetável",L03AB08,Especializado, 
26,certolizumabe pegol,200 mg,solução injetável,L04AB05,Especializado, 
27,ciclofosfamida,50 mg,comprimido,L01AA01,Especializado, 
28,ciclosporina,10 mg,cápsula mole,L04AD01,"Especializado
e Hospitalar", 
29,ciclosporina,25 mg,cápsula mole,L04AD01,"Especializado
e Hospitalar", 
30,ciclosporina,50 mg,cápsula mole,L04AD01,"Especializado
e Hospitalar", 
31,ciclosporina,100 mg,cápsula mole,L04AD01,"Especializado
e Hospitalar", 
32,ciclosporina,100 mg/mL,solução oral,L04AD01,"Especializado
e Hospitalar", 
33,ciclosporina,50 mg,solução injetável,L04AD01,Hospitalar, 
34,daclizumabe,5 mg/mL,solução injetável,L04AC01,Hospitalar, 
35,eculizumabe,10 mg/ml,"solução para
diluição para
infusão",L04AA25,Especializado, 
36,etanercepte,25 mg,solução injetável,L04AB01,Especializado, 
37,etanercepte,50 mg,solução injetável,L04AB01,Especializado, 
38,everolimo,"0,5 mg",comprimido,L04AA18,"Especializado
e Hospitalar", 
39,everolimo,"0,75 mg",comprimido,L04AA18,"Especializado
e Hospitalar", 
40,everolimo,1 mg,comprimido,L04AA18,"Especializado
e Hospitalar", 
41,filgrastim,300 microgramas,solução injetável,L03AA02,Especializado, 
42,fingolimode,"0,5 mg",cápsula,L04AA27,Especializado, 
43,golimumabe,50 mg,solução injetável,L04AB06,Especializado, 
44,hidroxiureia,500 mg,cápsula,L01XX05,Especializado, 
45,"imunoglobulina
antitimócitos
humanos (coelho)",25 mg,"pó para solução
injetável",L04AA04,Hospitalar, 
46,infliximabe,100 mg,"pó para solução
injetável",L04AB02,Especializado, 
47,leflunomida,20 mg,comprimido,L04AA13,Especializado, 
48,metotrexato,25 mg/mL,solução injetável,L04AX03,Especializado, 
49,metotrexato,"2,5 mg",comprimido,L04AX03,Especializado, 
50,"micofenolato
de mofetila",500 mg,comprimido,L04AA,"Especializado
e Hospitalar", 
51,"micofenolato
de sódio",180 mg,comprimido,L04AA,"Especializado
e Hospitalar", 
52,"micofenolato
de sódio",360 mg,comprimido,L04AA,"Especializado
e Hospitalar", 
53,miltefosina,10 mg,cápsula,L01XX09,Estratégico, 
54,miltefosina,50 mg,cápsula,L01XX09,Estratégico, 
55,natalizumabe,20 mg/mL,solução injetável,L04AA23,Especializado, 
56,risanquizumabe,"75 mg/ 0,83 mL",solução injetável,L04AC18,Especializado, 
57,rituximabe,10 mg/mL,solução injetável,L01XC02,Especializado, 
58,secuquinumabe,150 mg/ml,"pó para solução
injetável",L04AC10,Especializado, 
59,sirolimo,1 mg,comprimido,L04AA10,"Especializado
e Hospitalar", 
60,sirolimo,2 mg,comprimido,L04AA10,"Especializado
e Hospitalar", 
61,sirolimo,1 mg/mL,solução oral,L04AA10,Hospitalar, 
62,tacrolimo,1 mg,cápsula,L04AD02,"Especializado
e Hospitalar", 
63,tacrolimo,5 mg,cápsula,L04AD02,"Especializado
e Hospitalar", 
64,tacrolimo,5 mg/mL,solução injetável,L04AD02,Hospitalar, 
65,talidomida,100 mg,comprimido,L04AX02,Estratégico, 
66,teriflunomida,14 mg,comprimido,L04AA31,Especializado, 
67,tocilizumabe,20 mg/mL,solução injetável,L04AC07,Especializado, 
68,tofacitinibe,5 mg,comprimido,L04AA29,Especializado, 
69,triptorrelina,"3,75 mg","pó para
suspensão
injetável",L02AE04,Especializado, 
70,triptorrelina,"11,25 mg","pó para
suspensão
injetável",L02AE04,Especializado, 
71,upadacitinibe,15 mg,"comprimido
revestido
de liberação
prolongada",L04AA44,Especializado, 
72,ustequinumabe,45 mg,solução injetável,L04AC05,Especializado, 
73,vedolizumabe,300 mg,"pó para solução
injetável",L04AA33,Especializado, 
0,ácido zoledrônico,5 mg/100 mL,solução injetável,M05BA08,Especializado, 
1,alendronato de sódio,10 mg,comprimido,M05BA04,Básico, 
2,alendronato de sódio,70 mg,comprimido,M05BA04,Básico, 
3,alopurinol,100 mg,comprimido,M04AA01,Básico, 
4,alopurinol,300 mg,comprimido,M04AA01,Básico, 
